Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close,return,label
1996-07-18 04:00:00,0.1613578518571954,0.1632339888509507,0.1527975533092501,0.1566675156354904,897052800,0.0,0.0,0.1566675156354904,0.23703451391781338,Up
1996-10-01 04:00:00,0.16511104318633,0.1857493990846727,0.16511104318633,0.1848113238811493,539246400,0.0,0.0,0.1848113238811493,0.10985712370698408,Up
1997-01-06 05:00:00,0.1322760370971762,0.1376699353782251,0.1294618380116657,0.1341521739959716,1882832000,0.0,0.0,0.1341521739959716,-0.17816017350398194,Down
1997-03-27 05:00:00,0.1313379832236382,0.144471781546002,0.1294618462060907,0.1397814452648162,1138905600,0.0,0.0,0.1397814452648162,0.11193949617524468,Up
1997-07-11 04:00:00,0.1003800551274021,0.1163280607383997,0.0999110239525271,0.1139828860759735,734944000,0.0,0.0,0.1139828860759735,0.14622490742778949,Up
1997-08-06 04:00:00,0.1895016326459091,0.2082646856839526,0.1876254951820509,0.1974760591983795,4190480000,0.0,0.0,0.1974760591983795,0.3322805024554769,Up
1997-08-07 04:00:00,0.2157692703395516,0.2218675732910981,0.2129550697891991,0.2190533727407455,3755438400,0.0,0.0,0.2190533727407455,0.10926546554531935,Up
1997-08-12 04:00:00,0.1805900047950553,0.1819971049327988,0.1641729639205603,0.1655800640583038,1048398400,0.0,0.0,0.1655800640583038,-0.10177916094091011,Down
1997-12-02 05:00:00,0.1304000047990266,0.1313380676481067,0.1191423237323761,0.1191423237323761,396816000,0.0,0.0,0.1191423237323761,-0.10563299223510314,Down
1998-01-02 05:00:00,0.1022562195758586,0.1219565048813819,0.1013181507136836,0.1219565048813819,718110400,0.0,0.0,0.1219565048813819,0.23808767795776542,Up
1998-01-06 05:00:00,0.1196113077391131,0.150100221719877,0.1106988191084437,0.1421266347169876,1812473600,0.0,0.0,0.1421266347169876,0.19291474485792404,Up
1998-10-09 04:00:00,0.2382845368493482,0.2645521381851387,0.2307800124896768,0.2636140882968902,668236800,0.0,0.0,0.2636140882968902,0.13995772111581917,Up
1999-01-14 05:00:00,0.3414787749004129,0.3452310491389999,0.3081748265655647,0.3105208277702331,1723859200,0.0,0.0,0.3105208277702331,-0.110215255089959,Down
1999-04-27 04:00:00,0.3227166995266459,0.3438240799359648,0.3227166995266459,0.3433550298213959,2106048000,0.0,0.0,0.3433550298213959,0.11755831418207285,Up
1999-09-21 04:00:00,0.549274317422139,0.5497433171781771,0.5178464739260713,0.5197234749794006,3357558400,0.0,0.0,0.5197234749794006,-0.12410982186894459,Down
1999-10-14 04:00:00,0.5197237080921244,0.5502126138236485,0.5178467061968997,0.5492745637893677,1898803200,0.0,0.0,0.5492745637893677,0.14299637818920874,Up
2000-01-13 05:00:00,0.7091076122132474,0.7411213043550292,0.6942153486738593,0.7261113524436951,1032684800,0.0,0.0,0.7261113524436951,0.10967707203525423,Up
2000-03-01 05:00:00,0.8898150101867486,0.991132293032274,0.8893459602896543,0.9779984951019288,1077003200,0.0,0.0,0.9779984951019288,0.13685800759129774,Up
2000-04-17 04:00:00,0.8218010993005073,0.9301547618879116,0.8185169975875701,0.9296857118606568,409561600,0.0,0.0,0.9296857118606568,0.10726278137343992,Up
2000-09-29 04:00:00,0.4230957503348944,0.4352914990736144,0.3808801556296597,0.3865085542201996,7421640800,0.0,0.0,0.3865085542201996,-0.5186920747090682,Down
2000-10-13 04:00:00,0.3039535836816154,0.332097338922473,0.3002013334902377,0.3311592638492584,1247752800,0.0,0.0,0.3311592638492584,0.1031238093271516,Up
2000-12-06 05:00:00,0.2195223652508343,0.2251507655166027,0.2101408380658132,0.2148311883211136,1374464000,0.0,0.0,0.2148311883211136,-0.1580879536151395,Down
2001-01-03 05:00:00,0.2176462181449144,0.2504802949060347,0.2167081431786759,0.2457899451255798,817073600,0.0,0.0,0.2457899451255798,0.10084155426455288,Up
2001-01-18 05:00:00,0.2673664008442383,0.2814382533920648,0.2645521756289667,0.280500203371048,1227010400,0.0,0.0,0.280500203371048,0.11152372586676096,Up
2001-01-29 05:00:00,0.2936339734611243,0.326468902013572,0.2936339734611243,0.3255308270454407,855528800,0.0,0.0,0.3255308270454407,0.10862796175797551,Up
2001-04-18 04:00:00,0.3237674902792916,0.361442390244815,0.3164125400054597,0.3420791625976562,1100842400,0.0,0.0,0.3420791625976562,0.11715590797765496,Up
2001-04-19 04:00:00,0.3835069534170613,0.3865085825130329,0.354237700407563,0.386058896780014,1873670400,0.0,0.0,0.386058896780014,0.12856595487543765,Up
2001-07-18 04:00:00,0.3269193331574778,0.3419292542351541,0.3065054186375553,0.3120590150356293,1137012800,0.0,0.0,0.3120590150356293,-0.1717128210385528,Down
2002-06-19 04:00:00,0.2607250868390592,0.2641772790979166,0.2533701647779829,0.2569719851016998,1709467200,0.0,0.0,0.2569719851016998,-0.15037201620674034,Down
2002-07-17 04:00:00,0.2421124461929791,0.2431631491637206,0.2280027701075219,0.2346070706844329,1215485600,0.0,0.0,0.2346070706844329,-0.12486189970422257,Down
2003-05-05 04:00:00,0.2216984407575109,0.2533700223408883,0.221398383172823,0.2415113598108291,1555708000,0.0,0.0,0.2415113598108291,0.1134913836693685,Up
2004-07-15 04:00:00,0.490228231822062,0.5047884713459403,0.4819730622468168,0.4942814409732818,1767724000,0.0,0.0,0.4942814409732818,0.11325327423129838,Up
2004-10-14 04:00:00,0.6482845298906192,0.6867100124585658,0.6386777208606578,0.6751523017883301,2768427200,0.0,0.0,0.6751523017883301,0.13157267476766998,Up
2004-11-22 05:00:00,0.9276211232542088,0.9606434001457762,0.8690825706647892,0.9208671450614928,2568210400,0.0,0.0,0.9208671450614928,0.11201708737305016,Up
2006-07-20 04:00:00,1.8300267173272315,1.848939224592211,1.7928015177218155,1.8162169456481931,1972146400,0.0,0.0,1.8162169456481931,0.1182992286610487,Up
2007-11-13 05:00:00,4.828736450320621,5.132840403092737,4.6158937442675,5.102219581604004,1739446800,0.0,0.0,5.102219581604004,0.10535929525626875,Up
2008-01-23 05:00:00,4.088440229318869,4.202816695876241,3.786737939179333,4.174898147583008,3372969600,0.0,0.0,4.174898147583008,-0.10646322912951212,Down
2008-09-29 04:00:00,3.591006847770139,3.5928080962306974,3.019723904081577,3.159918069839477,2622057200,0.0,0.0,3.159918069839477,-0.1791948184511426,Down
2008-10-13 04:00:00,3.138602993797812,3.31812296307419,3.032631577277007,3.3100173473358154,1539076000,0.0,0.0,3.3100173473358154,0.13904928010808937,Up
2008-11-24 05:00:00,2.558013975944004,2.845606663298987,2.5469066793364528,2.790369987487793,1442257600,0.0,0.0,2.790369987487793,0.1255750899841872,Up
2013-01-24 05:00:00,13.931889091205656,14.10543230039888,13.6365929275927,13.644165992736816,1460852400,0.0,0.0,13.644165992736816,-0.12355797257173706,Down
2020-03-13 04:00:00,64.12627561961224,67.76483423256263,61.23575946723115,67.29276275634766,370732000,0.0,0.0,67.29276275634766,0.11980795087783935,Up
2020-03-16 04:00:00,58.572820229839216,62.7197589173465,58.10075235573811,58.6357650756836,322423600,0.0,0.0,58.6357650756836,-0.12864678646066507,Down
2020-03-24 04:00:00,57.21955717748085,59.96239727698541,56.72085964919753,59.76630783081055,287531200,0.0,0.0,59.76630783081055,0.10032545444828123,Up
2020-07-31 04:00:00,99.89794359381725,103.32545597772634,97.89774650192103,103.17495727539062,374336800,0.0,0.0,103.17495727539062,0.1046884949282274,Up
2025-04-09 04:00:00,171.53013119082922,200.1201531468693,171.47028013366514,198.3644561767578,184395900,0.0,0.0,198.3644561767578,0.15328847459654016,Up
